1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,n
0,0,2,568,1133,0,0,2,0,0,0,0,138,0,6,3,0,0,0,0,0,1839,248,734,1091,0,0,0,713
0,0,2,568,1135,0,0,2,0,0,0,0,139,0,6,3,0,0,0,0,0,1842,250,735,1092,0,0,0,714
0,0,2,568,1137,0,0,2,0,0,0,0,140,0,6,3,0,0,0,0,0,1845,252,736,1093,0,0,0,715
0,0,2,568,1139,0,0,2,0,0,0,0,141,0,6,3,0,0,0,0,0,1848,254,737,1094,0,0,0,716
0,0,2,568,1141,0,0,2,0,0,0,0,142,0,6,3,0,0,0,0,0,1852,255,738,1095,0,0,0,717
0,0,2,568,1143,0,0,2,0,0,0,0,143,0,6,3,0,0,0,0,0,1855,257,739,1096,0,0,0,718
0,0,2,568,1145,0,0,2,0,0,0,0,144,0,6,3,0,0,0,0,0,1858,259,740,1097,0,0,0,719
0,0,2,568,1147,0,0,2,0,0,0,0,145,0,6,3,0,0,0,0,0,1861,261,741,1098,0,0,0,720
0,0,2,568,1149,0,0,2,0,0,0,0,146,0,6,3,0,0,0,0,0,1864,263,742,1099,0,0,0,721
0,0,2,568,1151,0,0,2,0,0,0,0,147,0,6,3,0,0,0,0,0,1867,265,743,1100,0,0,0,722
0,0,2,568,1153,0,0,2,0,0,0,0,148,0,6,3,0,0,0,0,0,1870,267,744,1101,0,0,0,723
0,0,2,568,1154,0,0,2,0,0,0,0,149,0,6,3,0,0,0,0,0,1873,269,745,1102,0,0,0,724
0,0,2,568,1156,0,0,2,0,0,0,0,150,0,6,4,0,0,0,0,0,1875,271,746,1103,0,0,0,725
0,0,2,568,1158,0,0,2,0,0,0,0,151,0,6,4,0,0,0,0,0,1878,273,747,1104,0,0,0,726
0,0,2,568,1160,0,0,2,0,0,0,0,152,0,6,4,0,0,0,0,0,1881,275,748,1105,0,0,0,727
0,0,2,568,1162,0,0,2,0,0,0,0,153,0,6,4,0,0,0,0,0,1884,277,749,1106,0,0,0,728
0,0,2,568,1165,0,0,2,0,0,0,0,154,0,6,4,0,0,0,0,0,1886,279,750,1107,0,0,0,729
0,0,2,568,1167,0,0,2,0,0,0,0,155,0,6,4,0,0,0,0,0,1889,281,751,1108,0,0,0,730
0,0,2,568,1169,0,0,2,0,0,0,0,156,0,6,4,0,0,0,0,0,1892,283,752,1109,0,0,0,731
0,0,2,568,1171,0,0,2,0,0,0,0,157,0,6,4,0,0,0,0,0,1895,285,753,1110,0,0,0,732
0,0,2,568,1173,0,0,2,0,0,0,0,158,0,6,4,0,0,0,0,0,1898,287,754,1111,0,0,0,733
0,0,2,568,1175,0,0,2,0,0,0,0,159,0,6,4,0,0,0,0,0,1902,288,755,1112,0,0,0,734
0,0,2,568,1177,0,0,2,0,0,0,0,160,0,6,4,0,0,0,0,0,1905,290,756,1113,0,0,0,735
0,0,2,568,1178,0,0,2,0,0,0,0,160,0,6,5,0,0,0,0,0,1907,290,758,1116,0,0,0,736
0,0,2,568,1180,0,0,2,0,0,0,0,160,0,6,6,0,0,0,0,0,1909,290,759,1119,0,0,0,737
0,0,2,568,1181,0,0,2,0,0,0,0,160,0,6,7,0,0,0,0,0,1911,290,761,1122,0,0,0,738
0,0,2,568,1182,0,0,2,0,0,0,0,160,0,6,8,0,0,0,0,0,1913,290,763,1125,0,0,0,739
0,0,2,568,1184,0,0,2,0,0,0,0,160,0,6,9,0,0,0,0,0,1915,290,764,1128,0,0,0,740
0,0,2,568,1185,0,0,2,0,0,0,0,160,0,6,10,0,0,0,0,0,1917,290,766,1131,0,0,0,741
0,0,2,568,1186,0,0,2,0,0,0,0,160,0,6,11,0,0,0,0,0,1919,290,768,1134,0,0,0,742
0,0,2,568,1188,0,0,2,0,0,0,0,160,0,6,12,0,0,0,0,0,1921,290,769,1137,0,0,0,743
0,0,2,568,1189,0,0,2,0,0,0,0,160,0,6,13,0,0,0,0,0,1923,290,771,1140,0,0,0,744
0,0,2,568,1190,0,0,2,0,0,0,0,160,0,6,14,0,0,0,0,0,1925,290,773,1143,0,0,0,745
0,0,2,568,1191,0,0,2,0,0,0,0,160,0,6,15,0,0,0,0,0,1927,290,775,1146,0,0,0,746
0,0,2,568,1192,0,0,2,0,0,0,0,160,0,6,16,0,0,0,0,0,1929,290,777,1149,0,0,0,747
0,0,2,568,1193,0,0,2,0,0,0,0,160,0,6,17,0,0,0,0,0,1932,290,779,1151,0,0,0,748
0,0,2,568,1194,0,0,2,0,0,0,0,160,0,6,18,0,0,0,0,0,1934,290,781,1154,0,0,0,749
0,0,2,568,1195,0,0,2,0,0,0,0,160,0,6,19,0,0,0,0,0,1936,290,783,1157,0,0,0,750
0,0,2,568,1196,0,0,2,0,0,0,0,160,0,6,20,0,0,0,0,0,1938,290,785,1160,0,0,0,751
0,0,2,568,1197,0,0,2,0,0,0,0,160,0,6,21,0,0,0,0,0,1940,290,787,1162,0,0,0,752
0,0,2,568,1198,0,0,2,0,0,0,0,160,0,6,22,0,0,0,0,0,1942,290,789,1165,0,0,0,753
0,0,2,568,1199,0,0,2,0,0,0,0,160,0,6,23,0,0,0,0,0,1944,290,791,1167,0,0,0,754
0,0,2,568,1200,0,0,2,0,0,0,0,160,0,6,24,0,0,0,0,0,1946,290,793,1170,0,0,0,755
0,0,2,568,1201,0,0,2,0,0,0,0,160,0,6,25,0,0,0,0,0,1948,290,795,1173,0,0,0,756
0,0,2,568,1202,0,0,2,0,0,0,0,160,0,6,26,0,0,0,0,0,1950,290,797,1175,0,0,0,757
0,0,2,568,1203,0,0,2,0,0,0,0,160,0,6,27,0,0,0,0,0,1952,290,799,1178,0,0,0,758
0,0,2,568,1204,0,0,2,0,0,0,0,160,0,6,28,0,0,0,0,0,1954,290,801,1181,0,0,0,759
0,0,2,568,1205,0,0,2,0,0,0,0,160,0,6,29,0,0,0,0,0,1956,290,803,1184,0,0,0,760
0,0,2,568,1206,0,0,2,0,0,0,0,160,0,6,30,0,0,0,0,0,1958,290,805,1187,0,0,0,761
0,0,2,568,1207,0,0,2,0,0,0,0,160,0,6,31,0,0,0,0,0,1960,290,807,1190,0,0,0,762
0,0,2,568,1208,0,0,2,0,0,0,0,160,0,6,32,0,0,0,0,0,1962,290,809,1193,0,0,0,763
0,0,2,568,1209,0,0,2,0,0,0,0,160,0,6,33,0,0,0,0,0,1964,290,811,1196,0,0,0,764
0,0,2,568,1210,0,0,2,0,0,0,0,160,0,6,34,0,0,0,0,0,1966,290,813,1199,0,0,0,765
0,0,2,568,1211,0,0,2,0,0,0,0,160,0,6,35,0,0,0,0,0,1968,290,815,1202,0,0,0,766
0,0,2,568,1212,0,0,2,0,0,0,0,160,0,6,36,0,0,0,0,0,1970,290,817,1205,0,0,0,767
0,0,2,568,1213,0,0,2,0,0,0,0,160,0,6,37,0,0,0,0,0,1972,290,819,1208,0,0,0,768
0,0,2,568,1214,0,0,2,0,0,0,0,160,0,6,38,0,0,0,0,0,1974,290,821,1211,0,0,0,769
0,0,2,568,1215,0,0,2,0,0,0,0,160,0,6,39,0,0,0,0,0,1976,290,823,1214,0,0,0,770
0,0,2,568,1216,0,0,2,0,0,0,0,160,0,6,40,0,0,0,0,0,1978,290,825,1217,0,0,0,771
0,0,2,568,1217,0,0,2,0,0,0,0,160,0,6,41,0,0,0,0,0,1980,290,827,1220,0,0,0,772
0,0,2,568,1218,0,0,2,0,0,0,0,160,0,6,42,0,0,0,0,0,1982,290,829,1223,0,0,0,773
0,0,2,568,1219,0,0,2,0,0,0,0,160,0,6,43,0,0,0,0,0,1984,290,831,1226,0,0,0,774
0,0,2,568,1220,0,0,2,0,0,0,0,160,0,6,44,0,0,0,0,0,1986,290,833,1229,0,0,0,775
0,0,2,568,1221,0,0,2,0,0,0,0,160,0,6,45,0,0,0,0,0,1988,290,835,1232,0,0,0,776
0,0,2,568,1222,0,0,2,0,0,0,0,160,0,6,46,0,0,0,0,0,1990,290,837,1235,0,0,0,777
0,0,2,568,1223,0,0,2,0,0,0,0,160,0,6,47,0,0,0,0,0,1992,290,839,1238,0,0,0,778
0,0,2,568,1224,0,0,2,0,0,0,0,160,0,6,48,0,0,0,0,0,1994,290,841,1241,0,0,0,779
0,0,2,568,1225,0,0,2,0,0,0,0,160,0,6,49,0,0,0,0,0,1996,290,843,1244,0,0,0,780
0,0,2,568,1226,0,0,2,0,0,0,0,160,0,6,50,0,0,0,0,0,1998,290,845,1247,0,0,0,781
0,0,2,568,1227,0,0,2,0,0,0,0,160,0,6,51,0,0,0,0,0,2000,290,847,1250,0,0,0,782
0,0,2,568,1228,0,0,2,0,0,0,0,160,0,6,52,0,0,0,0,0,2002,290,849,1253,0,0,0,783
0,0,2,568,1229,0,0,2,0,0,0,0,160,0,6,53,0,0,0,0,0,2004,290,851,1256,0,0,0,784
0,0,2,568,1230,0,0,2,0,0,0,0,160,0,6,54,0,0,0,0,0,2006,290,853,1259,0,0,0,785
0,0,2,568,1231,0,0,2,0,0,0,0,160,0,6,55,0,0,0,0,0,2008,290,855,1262,0,0,0,786
0,0,2,568,1232,0,0,2,0,0,0,0,160,0,6,56,0,0,0,0,0,2010,290,857,1265,0,0,0,787
0,0,2,568,1233,0,0,2,0,0,0,0,160,0,6,57,0,0,0,0,0,2012,290,859,1268,0,0,0,788
0,0,2,568,1234,0,0,2,0,0,0,0,160,0,6,58,0,0,0,0,0,2014,290,861,1271,0,0,0,789
0,0,2,568,1235,0,0,2,0,0,0,0,160,0,6,59,0,0,0,0,0,2016,290,863,1274,0,0,0,790
0,0,2,568,1236,0,0,2,0,0,0,0,160,0,6,60,0,0,0,0,0,2018,290,865,1277,0,0,0,791
0,0,2,568,1237,0,0,2,0,0,0,0,160,0,6,61,0,0,0,0,0,2020,290,867,1280,0,0,0,792
0,0,2,568,1238,0,0,2,0,0,0,0,160,0,6,62,0,0,0,0,0,2022,290,869,1283,0,0,0,793
0,0,2,568,1239,0,0,2,0,0,0,0,160,0,6,63,0,0,0,0,0,2024,290,871,1286,0,0,0,794
0,0,2,568,1240,0,0,2,0,0,0,0,160,0,6,64,0,0,0,0,0,2026,290,873,1289,0,0,0,795
0,0,2,568,1241,0,0,2,0,0,0,0,160,0,6,65,0,0,0,0,0,2028,290,875,1292,0,0,0,796
0,0,2,568,1242,0,0,2,0,0,0,0,160,0,6,66,0,0,0,0,0,2030,290,877,1295,0,0,0,797
0,0,2,568,1243,0,0,2,0,0,0,0,160,0,6,67,0,0,0,0,0,2032,290,879,1298,0,0,0,798
0,0,2,568,1244,0,0,2,0,0,0,0,160,0,6,68,0,0,0,0,0,2034,290,881,1301,0,0,0,799
0,0,2,568,1245,0,0,2,0,0,0,0,160,0,6,69,0,0,0,0,0,2036,290,883,1304,0,0,0,800
0,0,2,568,1246,0,0,2,0,0,0,0,160,0,6,70,0,0,0,0,0,2038,290,885,1307,0,0,0,801
0,0,2,568,1247,0,0,2,0,0,0,0,160,0,6,71,0,0,0,0,0,2040,290,887,1310,0,0,0,802
0,0,2,568,1248,0,0,2,0,0,0,0,160,0,6,72,0,0,0,0,0,2042,290,889,1313,0,0,0,803
0,0,2,568,1249,0,0,2,0,0,0,0,160,0,6,73,0,0,0,0,0,2044,290,891,1316,0,0,0,804
0,0,2,568,1250,0,0,2,0,0,0,0,160,0,6,74,0,0,0,0,0,2046,290,893,1319,0,0,0,805
0,0,2,568,1251,0,0,2,0,0,0,0,160,0,6,75,0,0,0,0,0,2048,290,895,1322,0,0,0,806
0,0,2,568,1252,0,0,2,0,0,0,0,160,0,6,76,0,0,0,0,0,2050,290,897,1325,0,0,0,807
0,0,2,568,1253,0,0,2,0,0,0,0,160,0,6,77,0,0,0,0,0,2052,290,899,1328,0,0,0,808
0,0,2,568,1254,0,0,2,0,0,0,0,160,0,6,78,0,0,0,0,0,2054,290,901,1331,0,0,0,809
0,0,2,568,1255,0,0,2,0,0,0,0,160,0,6,79,0,0,0,0,0,2056,290,903,1334,0,0,0,810
0,0,2,568,1256,0,0,2,0,0,0,0,160,0,6,80,0,0,0,0,0,2058,290,905,1337,0,0,0,811
0,0,2,568,1257,0,0,2,0,0,0,0,160,0,6,81,0,0,0,0,0,2060,290,907,1340,0,0,0,812
0,0,2,568,1258,0,0,2,0,0,0,0,160,0,6,82,0,0,0,0,0,2062,290,909,1343,0,0,0,813
0,0,2,568,1259,0,0,2,0,0,0,0,160,0,6,83,0,0,0,0,0,2064,290,911,1346,0,0,0,814
0,0,2,568,1260,0,0,2,0,0,0,0,160,0,6,84,0,0,0,0,0,2066,290,913,1349,0,0,0,815
0,0,2,568,1261,0,0,2,0,0,0,0,160,0,6,85,0,0,0,0,0,2068,290,915,1352,0,0,0,816
0,0,2,568,1262,0,0,2,0,0,0,0,160,0,6,86,0,0,0,0,0,2070,290,917,1355,0,0,0,817
0,0,2,568,1263,0,0,2,0,0,0,0,160,0,6,87,0,0,0,0,0,2072,290,919,1358,0,0,0,818
0,0,2,568,1264,0,0,2,0,0,0,0,160,0,6,88,0,0,0,0,0,2074,290,921,1361,0,0,0,819
0,0,2,568,1265,0,0,2,0,0,0,0,160,0,6,89,0,0,0,0,0,2076,290,923,1364,0,0,0,820
0,0,2,568,1266,0,0,2,0,0,0,0,160,0,6,90,0,0,0,0,0,2078,290,925,1367,0,0,0,821
0,0,2,568,1267,0,0,2,0,0,0,0,160,0,6,91,0,0,0,0,0,2080,290,927,1370,0,0,0,822
0,0,2,568,1268,0,0,2,0,0,0,0,160,0,6,92,0,0,0,0,0,2082,290,929,1373,0,0,0,823
0,0,2,568,1269,0,0,2,0,0,0,0,160,0,6,93,0,0,0,0,0,2084,290,931,1376,0,0,0,824
0,0,2,568,1270,0,0,2,0,0,0,0,160,0,6,94,0,0,0,0,0,2086,290,933,1379,0,0,0,825
0,0,2,568,1271,0,0,2,0,0,0,0,160,0,6,95,0,0,0,0,0,2088,290,935,1382,0,0,0,826
0,0,2,568,1272,0,0,2,0,0,0,0,160,0,6,96,0,0,0,0,0,2090,290,937,1385,0,0,0,827
0,0,2,568,1273,0,0,2,0,0,0,0,160,0,6,97,0,0,0,0,0,2092,290,939,1388,0,0,0,828
0,0,2,568,1274,0,0,2,0,0,0,0,160,0,6,98,0,0,0,0,0,2094,290,941,1391,0,0,0,829
0,0,2,568,1275,0,0,2,0,0,0,0,160,0,6,99,0,0,0,0,0,2096,290,943,1394,0,0,0,830
0,0,2,568,1276,0,0,2,0,0,0,0,160,0,6,100,0,0,0,0,0,2098,290,945,1397,0,0,0,831
0,0,2,568,1277,0,0,2,0,0,0,0,160,0,6,101,0,0,0,0,0,2100,290,947,1400,0,0,0,832
0,0,2,568,1278,0,0,2,0,0,0,0,160,0,6,102,0,0,0,0,0,2102,290,949,1403,0,0,0,833
0,0,2,568,1279,0,0,2,0,0,0,0,160,0,6,103,0,0,0,0,0,2104,290,951,1406,0,0,0,834
0,0,2,568,1280,0,0,2,0,0,0,0,160,0,6,104,0,0,0,0,0,2106,290,953,1409,0,0,0,835
0,0,2,568,1281,0,0,2,0,0,0,0,160,0,6,105,0,0,0,0,0,2108,290,955,1412,0,0,0,836
0,0,2,568,1282,0,0,2,0,0,0,0,160,0,6,106,0,0,0,0,0,2110,290,957,1415,0,0,0,837
0,0,2,568,1283,0,0,2,0,0,0,0,160,0,6,107,0,0,0,0,0,2112,290,959,1418,0,0,0,838
0,0,2,568,1284,0,0,2,0,0,0,0,160,0,6,108,0,0,0,0,0,2114,290,961,1421,0,0,0,839
0,0,2,568,1285,0,0,2,0,0,0,0,160,0,6,109,0,0,0,0,0,2116,290,963,1424,0,0,0,840
0,0,2,568,1286,0,0,2,0,0,0,0,160,0,6,110,0,0,0,0,0,2118,290,965,1427,0,0,0,841
0,0,2,568,1287,0,0,2,0,0,0,0,160,0,6,111,0,0,0,0,0,2120,290,967,1430,0,0,0,842
0,0,2,568,1288,0,0,2,0,0,0,0,160,0,6,112,0,0,0,0,0,2122,290,969,1433,0,0,0,843
0,0,2,568,1289,0,0,2,0,0,0,0,160,0,6,113,0,0,0,0,0,2124,290,971,1436,0,0,0,844
0,0,2,568,1290,0,0,2,0,0,0,0,160,0,6,114,0,0,0,0,0,2126,290,973,1439,0,0,0,845
0,0,2,568,1291,0,0,2,0,0,0,0,160,0,6,115,0,0,0,0,0,2128,290,975,1442,0,0,0,846
0,0,2,568,1292,0,0,2,0,0,0,0,160,0,6,116,0,0,0,0,0,2130,290,977,1445,0,0,0,847
0,0,2,568,1293,0,0,2,0,0,0,0,160,0,6,117,0,0,0,0,0,2132,290,979,1448,0,0,0,848
0,0,2,568,1294,0,0,2,0,0,0,0,160,0,6,118,0,0,0,0,0,2134,290,981,1451,0,0,0,849
0,0,2,568,1295,0,0,2,0,0,0,0,160,0,6,119,0,0,0,0,0,2136,290,983,1454,0,0,0,850
0,0,2,568,1296,0,0,2,0,0,0,0,160,0,6,120,0,0,0,0,0,2138,290,985,1457,0,0,0,851
0,0,2,568,1297,0,0,2,0,0,0,0,160,0,6,121,0,0,0,0,0,2140,290,987,1460,0,0,0,852
0,0,2,568,1298,0,0,2,0,0,0,0,160,0,6,122,0,0,0,0,0,2142,290,989,1463,0,0,0,853
0,0,2,568,1299,0,0,2,0,0,0,0,160,0,6,123,0,0,0,0,0,2144,290,991,1466,0,0,0,854
0,0,2,568,1300,0,0,2,0,0,0,0,160,0,6,124,0,0,0,0,0,2146,290,993,1469,0,0,0,855
0,0,2,568,1302,0,0,2,0,0,0,0,161,0,6,124,0,0,0,0,0,2150,291,994,1470,0,0,0,856
0,0,2,568,1304,0,0,2,0,0,0,0,162,0,6,124,0,0,0,0,0,2153,293,995,1471,0,0,0,857
0,0,2,568,1306,0,0,2,0,0,0,0,163,0,6,124,0,0,0,0,0,2157,294,996,1472,0,0,0,858
0,0,2,568,1308,0,0,2,0,0,0,0,164,0,6,124,0,0,0,0,0,2160,296,997,1473,0,0,0,859
0,0,2,568,1310,0,0,2,0,0,0,0,165,0,6,124,0,0,0,0,0,2163,298,998,1474,0,0,0,860
0,0,2,568,1312,0,0,2,0,0,0,0,165,0,7,126,0,0,0,0,0,2165,299,999,1474,0,0,0,861
0,0,2,568,1314,0,0,2,0,0,0,0,165,0,8,127,0,0,0,0,0,2167,300,1001,1474,0,0,0,862
0,0,2,568,1316,0,0,2,0,0,0,0,165,0,9,129,0,0,0,0,0,2169,301,1002,1474,0,0,0,863
0,0,2,568,1318,0,0,2,0,0,0,0,165,0,10,131,0,0,0,0,0,2171,302,1003,1474,0,0,0,864
0,0,2,568,1320,0,0,2,0,0,0,0,165,0,11,133,0,0,0,0,0,2173,303,1004,1474,0,0,0,865
0,0,2,568,1322,0,0,2,0,0,0,0,167,0,11,133,0,0,0,0,0,2176,304,1005,1475,0,0,0,866
0,0,2,568,1324,0,0,2,0,0,0,0,169,0,11,133,0,0,0,0,0,2179,305,1006,1476,0,0,0,867
0,0,2,568,1326,0,0,2,0,0,0,0,171,0,11,133,0,0,0,0,0,2181,307,1007,1477,0,0,0,868
0,0,2,568,1328,0,0,2,0,0,0,0,173,0,11,133,0,0,0,0,0,2183,309,1008,1478,0,0,0,869
0,0,2,568,1330,0,0,2,0,0,0,0,175,0,11,133,0,0,0,0,0,2185,311,1009,1479,0,0,0,870
0,0,2,568,1332,0,0,2,0,0,0,0,176,0,11,133,0,0,0,0,0,2189,312,1010,1480,0,0,0,871
0,0,2,568,1334,0,0,2,0,0,0,0,177,0,11,133,0,0,0,0,0,2192,314,1011,1481,0,0,0,872
0,0,2,568,1336,0,0,2,0,0,0,0,178,0,11,133,0,0,0,0,0,2195,316,1012,1482,0,0,0,873
0,0,2,568,1337,0,0,2,0,0,0,0,179,0,11,133,0,0,0,0,0,2198,318,1013,1484,0,0,0,874
0,0,2,568,1339,0,0,2,0,0,0,0,180,0,11,133,0,0,0,0,0,2202,319,1014,1485,0,0,0,875
0,0,2,568,1340,0,0,2,0,0,0,0,180,0,11,134,0,0,0,0,0,2205,319,1015,1488,0,0,0,876
0,0,2,568,1341,0,0,2,0,0,0,0,180,0,11,135,0,0,0,0,0,2207,319,1017,1491,0,0,0,877
0,0,2,568,1342,0,0,2,0,0,0,0,180,0,11,136,0,0,0,0,0,2210,319,1018,1494,0,0,0,878
0,0,2,568,1343,0,0,2,0,0,0,0,180,0,11,137,0,0,0,0,0,2212,319,1020,1497,0,0,0,879
0,0,2,568,1344,0,0,2,0,0,0,0,180,0,11,138,0,0,0,0,0,2214,319,1022,1500,0,0,0,880
0,0,2,568,1345,0,0,2,0,0,0,0,180,0,11,139,0,0,0,0,0,2216,319,1024,1503,0,0,0,881
0,0,2,568,1346,0,0,2,0,0,0,0,180,0,11,140,0,0,0,0,0,2218,319,1026,1506,0,0,0,882
0,0,2,568,1347,0,0,2,0,0,0,0,180,0,11,141,0,0,0,0,0,2220,319,1028,1509,0,0,0,883
0,0,2,568,1348,0,0,2,0,0,0,0,180,0,11,142,0,0,0,0,0,2223,319,1029,1512,0,0,0,884
0,0,2,568,1349,0,0,2,0,0,0,0,180,0,11,143,0,0,0,0,0,2225,319,1031,1515,0,0,0,885
0,0,2,568,1350,0,0,2,0,0,0,0,180,0,11,144,0,0,0,0,0,2227,319,1033,1518,0,0,0,886
0,0,2,568,1351,0,0,2,0,0,0,0,180,0,11,145,0,0,0,0,0,2229,319,1035,1521,0,0,0,887
0,0,2,568,1352,0,0,2,0,0,0,0,180,0,11,146,0,0,0,0,0,2231,319,1037,1524,0,0,0,888
0,0,2,568,1353,0,0,2,0,0,0,0,180,0,11,147,0,0,0,0,0,2233,319,1039,1527,0,0,0,889
0,0,2,568,1354,0,0,2,0,0,0,0,180,0,11,148,0,0,0,0,0,2235,319,1041,1530,0,0,0,890
0,0,2,568,1355,0,0,2,0,0,0,0,180,0,11,149,0,0,0,0,0,2237,319,1043,1533,0,0,0,891
0,0,2,568,1355,0,0,3,0,0,0,0,180,0,11,150,0,0,0,0,0,2239,319,1045,1536,0,0,0,892
0,0,2,568,1356,0,0,3,0,0,0,0,180,0,11,151,0,0,0,0,0,2241,319,1047,1539,0,0,0,893
0,0,2,568,1357,0,0,3,0,0,0,0,180,0,11,152,0,0,0,0,0,2243,319,1049,1542,0,0,0,894
0,0,2,568,1358,0,0,3,0,0,0,0,180,0,11,153,0,0,0,0,0,2245,319,1051,1545,0,0,0,895
0,0,2,568,1360,0,0,3,0,0,0,0,180,0,11,155,0,0,0,0,0,2247,320,1052,1546,0,0,0,896
0,0,2,568,1362,0,0,3,0,0,0,0,180,0,12,157,0,0,0,0,0,2249,321,1053,1546,0,0,0,897
0,0,2,568,1364,0,0,3,0,0,0,0,180,0,13,159,0,0,0,0,0,2251,322,1054,1546,0,0,0,898
0,0,2,568,1366,0,0,3,0,0,0,0,180,0,14,161,0,0,0,0,0,2253,323,1055,1546,0,0,0,899
0,0,2,568,1368,0,0,3,0,0,0,0,180,0,15,163,0,0,0,0,0,2255,324,1056,1546,0,0,0,900
1,0,2,569,1369,0,0,4,0,0,0,0,182,0,15,163,0,0,0,0,0,2256,324,1057,1548,0,0,0,901
2,0,2,570,1370,0,0,5,0,0,0,0,184,0,15,163,0,0,0,0,0,2257,324,1058,1550,0,0,0,902
3,0,2,571,1371,0,0,6,0,0,0,0,186,0,15,163,0,0,0,0,0,2258,324,1059,1552,0,0,0,903
4,0,2,572,1372,0,0,7,0,0,0,0,188,0,15,163,0,0,0,0,0,2259,324,1060,1554,0,0,0,904
5,0,2,573,1373,0,0,8,0,0,0,0,190,0,15,163,0,0,0,0,0,2260,324,1061,1556,0,0,0,905
6,0,2,574,1374,0,0,9,0,0,0,0,192,0,15,163,0,0,0,0,0,2261,324,1062,1558,0,0,0,906
7,0,2,575,1375,0,0,10,0,0,0,0,194,0,15,163,0,0,0,0,0,2262,324,1063,1560,0,0,0,907
8,0,2,576,1376,0,0,11,0,0,0,0,196,0,15,163,0,0,0,0,0,2263,324,1064,1562,0,0,0,908
9,0,2,577,1377,0,0,12,0,0,0,0,198,0,15,163,0,0,0,0,0,2264,324,1065,1564,0,0,0,909
10,0,2,578,1378,0,0,13,0,0,0,0,200,0,15,163,0,0,0,0,0,2265,324,1066,1566,0,0,0,910
11,0,2,579,1379,0,0,14,0,0,0,0,202,0,15,163,0,0,0,0,0,2266,324,1067,1568,0,0,0,911
12,0,2,580,1380,0,0,15,0,0,0,0,204,0,15,163,0,0,0,0,0,2267,324,1068,1570,0,0,0,912
13,0,2,581,1381,0,0,16,0,0,0,0,206,0,15,163,0,0,0,0,0,2268,324,1069,1572,0,0,0,913
14,0,2,582,1382,0,0,17,0,0,0,0,208,0,15,163,0,0,0,0,0,2269,324,1070,1574,0,0,0,914
15,0,2,583,1383,0,0,18,0,0,0,0,210,0,15,163,0,0,0,0,0,2270,324,1071,1576,0,0,0,915
15,0,2,583,1385,0,0,18,0,0,0,0,211,0,15,163,0,0,0,0,0,2273,326,1072,1577,0,0,0,916
15,0,2,583,1388,0,0,18,0,0,0,0,212,0,15,163,0,0,0,0,0,2275,328,1073,1578,0,0,0,917
15,0,2,583,1390,0,0,18,0,0,0,0,213,0,15,163,0,0,0,0,0,2278,330,1074,1579,0,0,0,918
15,0,2,583,1392,0,0,18,0,0,0,0,214,0,15,163,0,0,0,0,0,2281,332,1075,1580,0,0,0,919
15,0,2,583,1394,0,0,18,0,0,0,0,215,0,15,163,0,0,0,0,0,2284,334,1076,1581,0,0,0,920
16,0,2,584,1395,0,0,19,0,0,0,0,217,0,15,163,0,0,0,0,0,2285,334,1077,1583,0,0,0,921
17,0,2,585,1396,0,0,20,0,0,0,0,219,0,15,163,0,0,0,0,0,2286,334,1078,1585,0,0,0,922
18,0,2,586,1397,0,0,21,0,0,0,0,221,0,15,163,0,0,0,0,0,2287,334,1079,1587,0,0,0,923
19,0,2,587,1398,0,0,22,0,0,0,0,223,0,15,163,0,0,0,0,0,2288,334,1080,1589,0,0,0,924
20,0,2,588,1399,0,0,23,0,0,0,0,225,0,15,163,0,0,0,0,0,2289,334,1081,1591,0,0,0,925
21,0,2,589,1400,0,0,24,0,0,0,0,227,0,15,163,0,0,0,0,0,2290,334,1082,1593,0,0,0,926
22,0,2,590,1401,0,0,25,0,0,0,0,229,0,15,163,0,0,0,0,0,2291,334,1083,1595,0,0,0,927
23,0,2,591,1402,0,0,26,0,0,0,0,231,0,15,163,0,0,0,0,0,2292,334,1084,1597,0,0,0,928
24,0,2,592,1403,0,0,27,0,0,0,0,233,0,15,163,0,0,0,0,0,2293,334,1085,1599,0,0,0,929
25,0,2,593,1404,0,0,28,0,0,0,0,235,0,15,163,0,0,0,0,0,2294,334,1086,1601,0,0,0,930
26,0,2,594,1405,0,0,29,0,0,0,0,237,0,15,163,0,0,0,0,0,2295,334,1087,1603,0,0,0,931
27,0,2,595,1406,0,0,30,0,0,0,0,239,0,15,163,0,0,0,0,0,2296,334,1088,1605,0,0,0,932
28,0,2,596,1407,0,0,31,0,0,0,0,241,0,15,163,0,0,0,0,0,2297,334,1089,1607,0,0,0,933
29,0,2,597,1408,0,0,32,0,0,0,0,243,0,15,163,0,0,0,0,0,2298,334,1090,1609,0,0,0,934
30,0,2,598,1409,0,0,33,0,0,0,0,245,0,15,163,0,0,0,0,0,2299,334,1091,1611,0,0,0,935
30,0,2,598,1410,0,0,33,0,0,0,0,245,0,15,164,0,0,0,0,0,2301,334,1093,1614,0,0,0,936
30,0,2,598,1411,0,0,33,0,0,0,0,245,0,15,165,0,0,0,0,0,2303,334,1095,1617,0,0,0,937
30,0,2,598,1411,0,0,33,0,0,0,0,245,0,15,166,0,0,0,0,0,2305,334,1097,1621,0,0,0,938
30,0,2,598,1412,0,0,33,0,0,0,0,245,0,15,167,0,0,0,0,0,2307,334,1099,1624,0,0,0,939
